clt_id,Cluster4
30324,1
30371,2
30380,4
30388,1
30389,4
30391,2
30394,1
30395,2
30396,2
30397,3
30400,2
30407,4
30415,2
30418,2
30423,2
30424,4
30430,2
30431,3
30433,2
30434,2
30437,2
30441,4
30444,2
30450,3
30452,3
30453,2
30456,2
30462,1
30464,2
30470,2
30471,2
30472,2
30473,2
30484,2
30485,2
30486,2
30489,2
30498,2
30507,2
30517,1
30518,1
30524,3
30525,3
30527,4
30528,2
30529,4
30530,2
30531,2
30533,1
30535,2
30537,1
30539,2
30540,2
30542,2
30544,2
30548,2
30550,1
30551,2
30552,3
30553,3
30556,4
30557,2
30558,2
30560,3
30561,2
30567,2
30571,4
30572,4
30579,1
30580,1
30581,4
30583,2
30585,2
30588,2
30594,1
30597,1
30598,2
30604,2
30606,1
30611,4
30612,1
30613,4
30616,1
30617,1
30619,2
30620,4
30621,4
30622,3
30625,4
30627,1
30629,4
30630,4
30634,4
30640,1
30642,2
30643,4
30646,1
30647,4
30649,4
30650,2
30652,2
30653,2
30654,4
30655,3
30660,1
30662,2
30665,2
30669,2
30672,1
30682,4
30685,2
30691,2
30692,1
30694,1
30698,4
30699,2
30700,2
30701,2
30708,2
30709,4
30710,2
30712,2
30716,4
30717,4
30732,2
30740,2
30778,2
30805,2
30809,1
30814,2
30816,3
30822,2
30824,4
30826,3
30827,4
30830,2
30831,2
30836,4
30839,2
30841,2
30844,3
30845,2
30846,2
30857,2
30859,2
30860,2
30862,2
30864,3
30865,3
30867,3
30868,2
30872,2
30876,2
30886,2
30892,4
30904,3
30908,3
30910,2
30914,3
30916,2
30917,2
30920,3
30921,2
30926,2
30929,3
30931,2
30941,2
30949,2
30953,2
30954,2
30958,3
30966,4
30970,4
30972,2
30988,2
30992,2
30995,3
30998,2
31001,2
31003,2
31023,4
31025,2
31037,2
31054,2
31057,4
31149,2
31156,3
31163,2
31166,4
31167,2
31173,2
31174,3
31175,2
31176,2
31177,3
31180,2
31191,2
31195,3
31196,2
31197,3
31199,3
31202,2
31207,2
31209,3
31213,2
31216,2
31217,2
31218,2
31219,1
31234,3
31237,2
31239,2
31241,3
31243,4
31244,2
31248,2
31250,4
31253,2
31258,3
31260,3
31261,4
31262,3
31263,2
31265,2
31268,3
31276,2
31277,3
31280,2
31287,2
31289,2
31291,2
31292,2
31294,2
31296,2
31302,2
31313,2
31314,2
31319,2
31320,2
31322,2
31325,2
31327,2
31331,2
31332,3
31336,2
31340,4
31342,4
31346,2
31348,2
31358,4
31416,2
31422,2
31428,2
31429,2
31430,3
31432,3
31435,2
31438,2
31439,3
31441,2
31442,2
31443,1
31446,4
31449,2
31453,2
31455,3
31457,4
31458,2
31464,2
31468,2
31469,2
31470,2
31471,2
31477,2
31479,2
31480,3
31486,2
31487,2
31489,3
31490,2
31492,3
31493,2
31494,2
31496,3
31497,4
31498,2
31499,2
31500,2
31502,2
31504,1
31505,2
31507,3
31509,2
31510,4
31514,4
31520,2
31522,2
31523,3
31527,2
31528,2
31529,2
31530,2
31535,2
31537,2
31538,2
31540,2
31541,2
31542,2
31548,2
31551,2
31552,3
31553,2
31555,2
31556,2
31557,4
31559,4
31560,2
31563,3
31564,3
31565,3
31569,3
31570,2
31571,3
31573,3
31576,3
31577,2
31578,2
31579,2
31580,2
31585,4
31588,2
31589,2
31591,2
31595,2
31596,2
31598,3
31600,2
31608,2
31616,3
31617,2
31626,2
31635,3
31678,3
31687,2
31692,2
31695,2
31696,4
31700,4
31701,3
31705,2
31713,2
31716,3
31723,4
31724,2
31728,1
31730,2
31738,2
31739,2
31741,2
31745,3
31747,3
31751,2
31756,3
31762,2
31763,2
31765,2
31767,2
31772,3
31773,1
31775,4
31776,3
31778,2
31781,2
31786,2
31788,2
31791,4
31799,4
31800,4
31802,2
31804,2
31807,2
31808,2
31810,2
31811,2
31812,3
31813,1
31816,2
31817,4
31819,4
31820,2
31822,3
31823,3
31825,2
31826,2
31827,3
31828,2
31829,2
31833,4
31835,4
31838,2
31839,2
31840,2
31842,2
31844,4
31845,4
31849,2
31850,3
31854,4
31856,2
31857,4
31859,2
31863,2
31864,2
31866,4
31867,2
31869,2
31870,2
31871,4
31875,2
31877,1
31879,1
31883,2
31887,2
31890,2
31896,2
31950,4
31960,2
31961,2
31972,3
31975,4
31977,3
31983,4
31987,4
31988,2
31990,3
31991,4
31992,2
31993,1
31998,2
32001,2
32002,2
32003,3
32005,2
32007,2
32014,2
32016,2
32017,2
32021,2
32026,2
32028,2
32033,2
32034,1
32036,2
32045,2
32046,4
32048,4
32049,2
32050,2
32057,3
32058,2
32060,2
32061,4
32062,3
32070,2
32076,1
32081,4
32090,2
32091,3
32153,2
32154,2
32159,4
32163,2
32164,2
32172,4
32174,2
32175,3
32181,2
32183,4
32187,3
32188,2
32189,2
32193,2
32201,2
32205,2
32208,3
32209,2
32210,2
32218,4
32220,3
32231,2
32236,2
32238,2
32243,1
32244,3
32258,2
32259,2
32262,2
32266,4
32270,2
32272,3
32275,3
32277,1
32282,2
32285,2
32287,2
32291,2
32294,4
32303,2
32359,4
32360,4
32361,4
32368,4
32377,3
32379,2
32380,2
32381,4
32382,2
32383,1
32384,4
32385,1
32386,2
32387,2
32392,2
32393,2
32394,2
32395,4
32398,2
32399,3
32407,3
32409,2
32411,2
32412,2
32414,3
32415,4
32417,4
32418,2
32419,2
32420,4
32421,2
32424,2
32425,2
32427,2
32428,2
32431,4
32434,2
32437,3
32438,3
32439,2
32440,2
32445,2
32446,4
32447,1
32450,4
32455,1
32457,2
32462,2
32464,4
32465,1
32467,4
32468,3
32473,3
32480,1
32481,4
32482,2
32483,2
32484,2
32486,2
32488,3
32489,2
32491,2
32493,1
32495,2
32496,2
32500,3
32503,4
32504,3
32506,2
32508,4
32512,4
32514,2
32516,1
32518,1
32520,4
32522,2
32523,2
32524,2
32526,2
32528,3
32530,2
32532,4
32533,1
32539,3
32540,1
32541,1
32542,3
32543,1
32544,1
32545,2
32546,1
32547,1
32549,1
32561,2
32565,4
32570,1
32580,4
32581,2
32583,2
32586,2
32620,2
32625,2
32627,4
32634,3
32635,4
32638,2
32639,2
32641,2
32644,2
32645,2
32646,2
32647,2
32652,2
32653,2
32654,3
32655,2
32657,2
32658,3
32660,4
32662,2
32663,2
32667,2
32669,2
32670,3
32672,3
32673,2
32675,2
32676,3
32679,2
32680,2
32681,2
32682,3
32683,4
32684,2
32685,2
32689,2
32690,2
32692,2
32693,2
32694,2
32695,3
32697,2
32698,2
32699,3
32702,2
32703,2
32704,2
32707,2
32710,2
32717,2
32719,2
32722,2
32728,2
32729,2
32730,3
32731,2
32732,3
32735,2
32737,3
32738,2
32740,2
32741,4
32742,2
32743,4
32744,3
32745,4
32748,2
32753,1
32754,2
32755,2
32758,2
32759,2
32760,4
32762,2
32763,3
32764,2
32766,2
32774,3
32775,2
32776,4
32778,2
32786,2
32787,2
32788,3
32793,4
32795,2
32798,2
32800,2
32804,2
32807,2
32811,2
32815,2
32828,2
32830,2
32833,2
32836,2
32841,2
32868,2
32920,2
32923,3
32931,4
32937,2
32942,2
32944,2
32947,2
32949,2
32951,3
32953,3
32955,2
32956,2
32958,1
32959,4
32961,2
32963,2
32965,2
32966,2
32967,2
32972,2
32973,2
32977,2
32980,3
32984,4
32988,3
32993,2
33001,3
33002,2
33011,1
33013,2
33015,2
33017,2
33019,3
33020,3
33021,4
33030,2
33031,2
33034,4
33036,2
33037,2
33042,2
33043,2
33044,2
33045,2
33046,1
33052,2
33058,2
33059,2
33064,2
33066,4
33070,3
33076,3
33077,4
33078,2
33079,4
33080,2
33087,3
33103,2
33114,2
33116,2
33119,2
33124,4
33125,2
33127,2
33133,2
33140,4
33146,2
33158,2
33167,2
33175,2
33181,1
33184,2
33217,2
33263,4
33268,2
33301,2
33306,3
33307,2
33310,2
33311,2
33317,3
33322,2
33330,2
33338,1
33345,2
33349,2
33353,2
33354,2
33357,4
33359,2
33366,2
33371,2
33376,2
33378,2
33386,2
33387,2
33390,2
33393,1
33396,2
33399,1
33401,2
33405,2
33407,1
33408,2
33409,1
33412,2
33418,2
33422,2
33424,2
33427,4
33434,2
33439,3
33444,4
33447,2
33448,2
33453,2
33457,2
33458,2
33459,3
33462,1
33473,2
33478,2
33480,3
33488,2
33489,4
33496,2
33507,3
33509,1
33510,2
33512,4
33514,2
33519,2
33536,2
33538,3
33539,2
33569,2
33574,2
33592,4
33593,2
33614,2
33763,2
33795,2
33801,2
33803,2
33805,2
33810,2
33817,3
33835,4
33837,2
33848,2
33862,2
33863,2
33872,4
33874,2
33891,2
33898,2
33902,3
33913,2
33920,2
33922,2
33934,2
33941,3
33946,3
33956,2
33959,2
33980,2
34069,2
34090,1
34091,2
34094,3
34099,4
34102,2
34113,2
34115,2
34118,3
34122,2
34128,2
34130,2
34131,2
34132,4
34133,2
34139,2
34146,4
34147,2
34158,2
34162,4
34176,3
34182,2
34183,4
34186,2
34198,2
34201,2
34202,2
34208,2
34290,2
34294,2
34296,2
34306,2
34308,2
34314,1
34320,2
34321,4
34324,2
34327,2
34328,2
34339,4
34340,1
34345,2
34348,2
34355,2
34361,1
34363,2
34369,4
34370,2
34374,2
34376,1
34381,2
34386,2
34387,4
34388,4
34407,2
34413,2
34422,2
34462,2
34477,2
34490,1
34494,4
34497,2
34499,1
34500,2
34503,4
34508,2
34510,2
34514,3
34515,2
34516,1
34517,1
34519,4
34520,4
34527,2
34529,2
34531,1
34532,2
34533,3
34537,1
34538,2
34545,1
34546,3
34548,2
34549,2
34552,1
34557,3
34564,2
34565,3
34566,2
34567,2
34570,2
34577,4
34580,2
34583,2
34585,1
34588,2
34592,3
34596,4
34597,1
34598,2
34599,1
34600,2
34602,2
34605,1
34606,4
34607,2
34613,2
34614,2
34621,2
34624,1
34626,4
34628,1
34629,3
34631,3
34635,2
34637,4
34643,1
34645,2
34646,1
34651,2
34652,1
34653,2
34656,2
34658,1
34660,2
34669,4
34670,4
34671,1
34675,2
34683,3
34685,1
34688,4
34689,3
34691,4
34697,2
34701,1
34703,2
34704,2
34708,2
34709,2
34710,2
34713,1
34714,3
34718,2
34719,4
34723,1
34728,4
34737,2
34738,4
34743,1
34744,2
34747,1
34749,4
34751,2
34752,1
34754,2
34755,2
34764,4
34766,2
34768,2
34769,4
34770,1
34778,2
34780,2
34794,2
34816,2
34847,2
34895,2
34918,2
34922,2
34927,2
34931,1
34932,3
34934,3
34935,2
34936,2
34938,2
34940,2
34944,2
34951,2
34953,1
34957,2
34958,2
34959,1
34963,3
34973,4
34975,1
34976,2
34982,2
34983,2
34984,2
34989,2
34991,4
34992,2
34993,2
34999,3
35003,2
35004,2
35007,2
35009,2
35011,3
35012,2
35015,2
35016,2
35020,2
35024,2
35025,2
35028,2
35030,4
35031,2
35032,2
35033,2
35034,2
35035,4
35038,2
35039,2
35041,3
35045,2
35051,3
35053,2
35055,2
35056,3
35060,3
35061,2
35066,2
35067,2
35069,2
35070,2
35071,3
35072,2
35076,2
35081,4
35082,2
35084,2
35085,2
35089,2
35093,4
35097,2
35100,2
35103,2
35106,2
35108,2
35115,2
35116,2
35117,4
35118,2
35120,2
35123,2
35130,2
35131,2
35132,3
35133,2
35134,2
35138,2
35146,1
35147,3
35149,3
35154,2
35155,2
35159,1
35161,2
35165,2
35167,2
35178,1
35181,2
35184,2
35185,2
35187,2
35193,2
35194,4
35217,2
35222,4
35223,3
35227,3
35228,2
35231,2
35236,2
35243,4
35244,2
35245,4
35248,2
35254,2
35255,2
35361,2
35364,2
35376,4
35379,2
35383,2
35387,2
35391,4
35395,2
35399,3
35400,3
35402,2
35405,3
35411,2
35419,2
35422,2
35423,1
35425,2
35428,4
35430,3
35433,2
35435,3
35436,2
35438,2
35439,2
35440,2
35441,2
35442,2
35443,2
35448,2
35449,2
35451,3
35452,1
35453,2
35456,2
35460,4
35462,2
35464,2
35467,2
35468,1
35470,3
35471,2
35480,2
35481,2
35483,2
35486,2
35495,2
35498,2
35502,1
35503,3
35504,4
35509,2
35511,4
35513,2
35514,2
35524,2
35525,2
35528,4
35530,2
35531,3
35535,2
35536,3
35541,4
35543,2
35548,2
35552,4
35553,2
35554,2
35559,2
35560,2
35565,3
35568,2
35572,2
35581,2
35582,2
35583,4
35585,2
35588,3
35590,2
35593,3
35595,2
35599,3
35600,2
35607,4
35608,2
35614,3
35625,1
35630,2
35632,2
35636,2
35731,2
35745,3
35750,2
35757,2
35770,2
35775,2
35785,2
35786,2
35788,2
35791,2
35792,2
35797,4
35799,2
35802,2
35803,2
35804,2
35814,2
35817,2
35819,3
35825,2
35828,2
35829,2
35830,2
35831,2
35833,2
35836,2
35842,2
35844,2
35846,2
35849,2
35851,2
35862,2
35864,1
35865,2
35869,2
35871,3
35884,2
35887,2
35891,3
35894,4
35910,2
35918,1
35922,3
35925,2
35928,2
35930,2
35932,4
35939,4
35943,2
35945,2
35955,2
35957,2
35959,2
35961,2
35962,2
35983,2
35989,3
35993,2
35995,2
35996,2
35998,2
36003,2
36007,4
36010,4
36011,2
36023,4
36028,3
36088,2
36092,3
36111,4
36112,2
36121,4
36124,4
36128,2
36129,2
36132,2
36133,2
36135,4
36138,2
36140,2
36144,3
36145,1
36146,2
36149,2
36157,2
36158,2
36164,2
36168,3
36173,4
36184,2
36191,2
36193,2
36195,1
36197,2
36198,2
36201,4
36204,2
36218,2
36219,2
36227,2
36229,2
36231,2
36233,2
36237,2
36238,2
36240,2
36241,4
36243,2
36246,1
36255,4
36257,2
36260,3
36261,2
36262,4
36263,4
36264,4
36265,2
36266,3
36288,3
36289,2
36291,3
36292,2
36302,4
36316,2
36322,4
36384,2
36402,2
36409,2
36412,2
36420,2
36422,2
36426,3
36427,4
36428,3
36429,2
36430,3
36433,4
36438,1
36440,2
36443,2
36445,2
36447,2
36448,2
36454,2
36457,2
36464,3
36467,1
36468,2
36469,2
36470,2
36480,4
36494,3
36495,2
36496,2
36506,2
36514,4
36515,4
36525,2
36529,2
36535,1
36537,1
36540,2
36544,3
36545,2
36549,2
36556,3
36558,2
36561,4
36562,4
36566,2
36580,2
36591,4
36600,2
36602,4
36730,2
36735,2
36736,3
36739,2
36740,2
36742,3
36749,1
36756,2
36759,3
36763,3
36777,4
36779,2
36789,2
36792,2
36799,2
36802,2
36811,3
36817,2
36831,2
36832,2
36833,2
36842,2
36844,2
36847,2
36852,4
36883,3
36888,2
36913,2
36946,2
36958,1
36963,4
36966,4
36969,2
36976,3
36978,2
36986,3
36989,2
36993,4
36997,3
36999,2
37001,2
37003,2
37007,4
37010,2
37011,4
37012,1
37021,2
37024,4
37028,4
37029,2
37038,3
37053,2
37057,4
37061,3
37063,4
37066,1
37067,1
37073,4
37080,4
37093,4
37097,3
37107,2
37111,2
37112,4
37113,2
37124,4
37131,4
37132,4
37142,4
37155,2
37159,2
37162,2
37163,4
37165,2
37169,4
37184,3
37190,2
37201,2
37249,2
37253,2
37260,2
37261,2
37263,3
37267,3
37268,3
37271,2
37276,3
37278,2
37279,2
37280,2
37281,3
37282,2
37283,2
37284,2
37285,2
37286,4
37287,2
37289,2
37291,3
37293,2
37294,2
37296,2
37301,2
37304,3
37305,3
37306,2
37308,2
37310,2
37311,2
37312,3
37313,2
37315,2
37316,2
37318,2
37325,3
37326,4
37328,2
37329,2
37331,3
37332,2
37334,2
37335,2
37336,3
37337,2
37342,4
37343,4
37344,3
37345,2
37347,2
37349,2
37352,3
37354,2
37358,1
37361,2
37366,4
37367,2
37368,4
37370,3
37372,2
37373,3
37377,2
37380,2
37384,2
37385,4
37386,2
37387,2
37388,2
37389,2
37390,4
37391,3
37392,2
37393,2
37395,4
37401,2
37402,2
37405,3
37409,4
37411,2
37413,4
37415,3
37418,4
37419,2
37421,2
37422,2
37424,4
37426,2
37428,3
37429,2
37431,3
37437,2
37446,2
37448,3
37451,2
37452,2
37453,2
37454,4
37457,2
37459,2
37460,3
37466,2
37472,3
37477,2
37478,2
37479,3
37481,2
37484,2
37486,2
37487,2
37493,2
37495,3
37496,2
37500,2
37502,2
37506,4
37521,3
37522,3
37527,2
37530,2
37532,2
37533,2
37545,2
37546,2
37548,2
37549,2
37551,4
37561,2
37563,1
37575,4
37621,2
37635,2
37640,3
37646,2
37647,2
37649,3
37652,4
37655,4
37658,2
37664,2
37666,2
37669,4
37670,2
37674,2
37679,3
37680,2
37686,1
37690,3
37695,2
37696,2
37697,2
37699,3
37702,2
37703,2
37704,3
37705,4
37706,3
37709,3
37710,2
37713,2
37714,2
37718,2
37723,2
37725,2
37729,4
37730,1
37733,2
37735,3
37742,2
37743,2
37744,2
37746,2
37747,2
37749,2
37751,2
37762,3
37764,4
37767,2
37772,2
37774,2
37777,2
37778,4
37779,3
37780,3
37781,3
37782,1
37783,2
37784,2
37787,2
37793,2
37794,2
37798,2
37800,2
37803,2
37804,2
37806,3
37807,2
37810,4
37811,2
37812,4
37813,4
37814,2
37822,4
37823,2
37825,2
37830,2
37834,4
37837,2
37839,3
37841,3
37844,2
37851,2
37855,4
37857,2
37858,4
37860,2
37866,1
37868,3
37869,1
37871,4
37877,2
37881,2
37885,2
37888,2
37890,2
37927,3
37929,4
37931,2
37934,2
37937,2
37938,2
37940,2
37941,3
37942,2
37947,4
37953,2
37957,3
37958,2
37960,2
37963,2
37964,2
37965,2
37970,2
37972,2
37973,3
37974,3
37976,4
37981,3
37982,1
37986,4
37987,2
37988,3
37989,3
37992,2
37997,2
38013,2
38014,1
38015,2
38016,2
38021,3
38022,2
38024,2
38027,2
38032,2
38036,2
38044,2
38046,2
38047,2
38048,3
38051,2
38057,2
38059,4
38060,2
38062,2
38064,3
38065,2
38066,2
38072,3
38074,2
38075,3
38078,2
38088,2
38089,3
38090,2
38092,2
38097,2
38110,2
38112,2
38121,3
38126,3
38130,2
38131,3
38136,2
38143,3
38145,2
38147,2
38148,2
38151,2
38152,2
38156,2
38165,3
38170,1
38174,2
38180,4
38206,2
38211,2
38295,3
38298,2
38300,4
38301,2
38302,2
38303,4
38312,2
38314,3
38317,1
38318,2
38320,2
38321,4
38323,4
38324,2
38325,2
38329,4
38331,4
38338,2
38341,1
38345,3
38346,4
38349,2
38352,2
38353,2
38354,2
38358,2
38369,2
38378,2
38379,3
38384,2
38389,2
38390,3
38393,4
38399,2
38400,2
38404,2
38405,2
38409,2
38413,2
38416,2
38425,2
38426,4
38428,2
38429,2
38431,2
38434,4
38435,3
38436,2
38439,2
38445,2
38447,3
38452,2
38458,2
38459,4
38460,2
38462,2
38463,2
38480,3
38489,2
38490,2
38491,4
38505,2
38516,2
38517,2
38522,2
38523,3
38524,3
38547,2
38582,2
38618,3
38626,4
38630,2
38633,2
38637,2
38640,2
38645,4
38649,2
38650,2
38653,2
38654,2
38655,4
38663,3
38668,3
38672,4
38675,2
38678,2
38681,2
38683,1
38686,2
38692,2
38696,3
38699,2
38702,4
38707,2
38708,2
38727,3
38732,3
38736,4
38737,2
38744,3
38749,2
38759,4
38773,2
38777,2
38779,2
38786,4
38795,2
38803,2
38805,2
38808,3
38818,2
38832,2
38844,2
38848,4
38850,3
38901,2
38917,3
38923,2
38924,3
38929,2
38935,2
38938,4
38942,2
38943,2
38945,2
38948,2
38949,2
38953,2
38960,2
38961,2
38963,2
38966,2
38967,2
38969,2
38971,1
38975,1
38976,2
38977,2
38979,4
38998,2
38999,4
39000,2
39002,2
39004,2
39006,2
39008,2
39009,2
39012,3
39015,2
39016,2
39019,1
39026,2
39029,3
39030,4
39032,2
39035,2
39037,2
39043,4
39048,2
39049,3
39052,2
39058,2
39064,2
39066,2
39067,2
39119,4
39125,2
39126,1
39127,3
39128,2
39131,2
39134,2
39135,1
39136,1
39138,2
39140,2
39143,2
39145,4
39146,2
39148,2
39149,3
39154,2
39155,4
39160,2
39164,2
39165,3
39166,1
39168,2
39169,4
39170,1
39175,1
39176,2
39178,4
39179,2
39181,2
39183,4
39185,1
39187,1
39188,4
39190,2
39191,1
39193,4
39195,1
39196,2
39197,4
39198,3
39199,2
39200,3
39202,1
39203,4
39204,4
39207,4
39208,2
39215,3
39216,4
39220,1
39226,2
39227,3
39229,2
39232,3
39234,4
39235,4
39241,1
39243,3
39245,4
39251,2
39255,4
39256,2
39266,3
39268,1
39270,1
39271,4
39273,2
39279,3
39280,2
39286,2
39290,1
39292,2
39295,4
39297,1
39298,1
39301,2
39303,3
39305,2
39307,1
39308,1
39309,2
39312,2
39313,2
39314,2
39317,2
39318,4
39323,2
39331,1
39334,2
39335,2
39336,4
39339,2
39343,2
39348,1
39351,1
39355,3
39361,2
39362,3
39369,3
39375,2
39382,3
39386,1
39392,2
39397,1
39398,3
39412,2
39413,2
39415,4
39417,4
39420,1
39439,1
39450,2
39453,2
39483,3
39552,2
39555,2
39556,4
39576,2
39577,4
39578,2
39579,2
39580,2
39582,3
39585,2
39587,2
39588,2
39589,3
39590,2
39592,2
39593,3
39596,3
39598,2
39602,2
39603,2
39607,2
39611,2
39613,2
39618,3
39620,2
39630,4
39637,2
39639,2
39640,4
39641,2
39642,3
39644,2
39647,3
39655,2
39660,2
39672,2
39674,2
39675,2
39681,2
39685,2
39690,2
39694,2
39697,2
39698,2
39700,2
39701,1
39703,4
39706,3
39710,2
39711,3
39712,2
39715,2
39719,3
39720,2
39724,2
39725,2
39728,2
39731,2
39740,2
39741,2
39743,2
39744,2
39745,3
39753,2
39759,2
39760,2
39762,2
39764,3
39766,2
39770,2
39771,4
39773,2
39781,2
39786,3
39789,2
39797,2
39800,1
39804,2
39811,3
39812,2
39814,2
39815,2
39818,2
39820,2
39821,4
39822,3
39825,2
39826,2
39829,2
39831,4
39836,2
39837,4
39840,2
39844,4
39845,2
39846,2
39854,4
39857,2
39859,2
39860,2
39861,3
39863,2
39868,2
39870,2
39874,2
39876,2
39882,2
39903,4
39930,2
39934,2
39982,4
39984,2
39990,2
39994,2
39995,2
39996,2
40001,3
40005,2
40007,4
40008,1
40010,4
40011,2
40013,2
40014,2
40015,2
40016,1
40018,2
40019,2
40020,2
40021,2
40022,2
40026,2
40027,2
40028,2
40029,2
40033,2
40036,2
40038,2
40041,2
40043,3
40044,2
40047,1
40048,3
40050,2
40052,2
40054,2
40055,2
40056,4
40058,2
40059,2
40064,3
40065,2
40067,4
40073,3
40079,2
40080,4
40081,3
40084,2
40097,2
40102,2
40105,2
40106,4
40107,2
40108,2
40111,2
40114,2
40115,3
40117,2
40122,2
40124,2
40125,2
40126,2
40127,4
40128,2
40129,2
40131,4
40133,2
40137,4
40140,2
40142,2
40144,4
40146,2
40150,2
40155,2
40156,2
40161,2
40162,2
40163,2
40165,2
40168,2
40171,2
40176,2
40180,2
40182,2
40189,4
40191,4
40192,4
40193,4
40195,2
40196,2
40197,2
40200,2
40201,2
40202,2
40203,1
40204,2
40208,4
40209,2
40211,4
40214,2
40215,3
40216,2
40222,2
40224,2
40229,4
40234,4
40237,2
40240,2
40241,2
40245,2
40247,3
40248,3
40249,2
40251,3
40252,2
40255,2
40261,4
40268,4
40284,4
40331,2
40339,1
40344,2
40346,2
40348,4
40350,2
40352,2
40354,2
40355,4
40356,2
40357,2
40358,2
40359,2
40362,2
40363,2
40365,3
40369,2
40370,2
40372,2
40380,2
40384,3
40386,2
40394,2
40395,2
40396,2
40398,1
40399,2
40404,2
40405,3
40423,2
40425,2
40432,2
40433,2
40434,4
40435,2
40439,3
40446,3
40449,2
40457,1
40462,3
40465,2
40467,4
40468,2
40470,2
40476,2
40477,2
40483,4
40485,4
40488,2
40498,3
40507,2
40509,2
40513,1
40516,2
40518,3
40520,2
40523,2
40528,2
40529,2
40530,2
40533,1
40534,3
40538,2
40543,2
40548,2
40549,2
40558,4
40563,4
40571,3
40574,2
40586,2
40587,2
40597,2
40607,2
40632,2
40649,2
40761,2
40764,2
40767,2
40780,2
40781,2
40788,2
40791,2
40792,3
40795,2
40796,2
40799,2
40801,3
40804,2
40805,2
40809,3
40810,2
40813,2
40816,2
40819,2
40823,4
40843,2
40844,2
40845,2
40846,2
40848,3
40849,2
40864,2
40865,2
40868,3
40869,3
40871,2
40873,4
40875,1
40877,3
40879,4
40880,2
40881,2
40885,2
40894,3
40899,3
40901,2
40903,2
40906,2
40908,3
40910,2
40911,4
40912,4
40921,4
40924,2
40926,2
40941,2
40945,2
40955,2
40956,2
40961,2
40968,2
40975,2
40990,2
41000,3
41073,4
41082,2
41086,2
41090,2
41091,2
41098,2
41099,2
41100,2
41101,2
41102,2
41105,2
41106,2
41110,2
41119,2
41121,2
41124,4
41131,4
41135,1
41136,2
41138,4
41139,4
41142,2
41143,3
41144,2
41152,2
41153,4
41157,2
41158,2
41165,2
41170,2
41173,2
41174,2
41177,4
41184,2
41200,2
41204,2
41234,2
41244,2
41274,2
41279,2
41282,4
41288,2
41294,2
41302,2
41306,2
41312,2
41313,2
41315,4
41324,3
41331,4
41332,2
41336,2
41343,3
41344,2
41350,2
41351,4
41353,2
41367,2
41368,2
41371,2
41381,2
41382,2
41438,4
41454,1
41457,1
41459,4
41460,4
41461,1
41462,1
41463,1
41470,1
41471,2
41473,2
41474,1
41477,4
41478,3
41481,2
41483,2
41487,2
41488,1
41491,1
41494,2
41495,1
41496,1
41498,4
41499,2
41506,4
41509,4
41510,2
41512,1
41514,2
41515,2
41516,2
41519,4
41521,2
41525,3
41526,2
41531,2
41532,4
41537,2
41538,3
41540,2
41543,4
41545,1
41546,2
41547,3
41552,2
41553,2
41558,2
41562,2
41563,2
41569,2
41573,2
41574,2
41578,2
41579,1
41580,2
41581,4
41582,2
41583,4
41584,2
41590,1
41592,1
41593,2
41597,4
41601,4
41602,2
41604,1
41605,2
41609,3
41610,3
41612,2
41614,2
41616,4
41620,4
41622,2
41625,2
41627,1
41645,4
41657,2
41658,4
41659,4
41661,1
41712,3
41719,4
41724,2
41726,2
41727,3
41731,2
41732,2
41734,2
41735,2
41736,2
41738,2
41739,2
41740,3
41741,2
41742,2
41747,2
41752,4
41753,2
41757,2
41760,3
41761,2
41763,3
41764,2
41765,2
41768,2
41775,4
41776,2
41779,2
41780,3
41782,3
41783,2
41786,2
41787,2
41790,2
41791,2
41792,2
41793,4
41794,2
41795,2
41796,2
41798,2
41800,2
41804,2
41809,1
41812,4
41813,2
41817,2
41822,2
41827,2
41828,2
41829,4
41835,3
41839,4
41841,2
41844,4
41845,4
41846,2
41849,1
41852,4
41854,2
41855,4
41857,2
41860,2
41863,2
41865,2
41870,2
41871,2
41872,2
41874,2
41878,2
41879,2
41884,2
41886,2
41898,2
41899,3
41903,2
41913,2
41945,2
41950,2
41955,2
41962,4
41969,2
41971,2
41973,2
41977,2
41980,2
41981,2
41986,2
41989,2
41991,3
41992,4
41993,2
41994,3
41998,2
42000,2
42005,3
42006,2
42008,3
42010,2
42015,4
42019,2
42020,2
42028,2
42029,2
42030,2
42033,2
42034,3
42035,2
42037,2
42038,2
42039,2
42042,2
42044,2
42048,2
42049,4
42055,2
42056,3
42059,3
42063,2
42065,2
42066,2
42071,2
42073,2
42075,2
42076,3
42080,2
42081,2
42083,2
42084,2
42085,2
42088,2
42090,4
42091,2
42095,2
42096,2
42097,4
42098,4
42101,2
42102,2
42104,2
42107,2
42108,2
42111,4
42114,4
42116,3
42121,2
42124,2
42126,2
42128,3
42129,2
42134,2
42136,2
42139,2
42184,2
42185,4
42186,2
42192,2
42198,2
42199,2
42206,2
42210,2
42211,2
42212,2
42214,4
42216,1
42217,2
42220,2
42222,2
42237,2
42242,4
42243,2
42244,2
42251,2
42252,2
42253,2
42255,2
42256,2
42258,4
42261,2
42262,2
42266,4
42268,1
42269,4
42270,2
42271,4
42276,2
42277,3
42278,2
42279,2
42280,2
42281,2
42287,2
42290,2
42293,2
42294,3
42295,3
42301,2
42303,2
42304,2
42307,2
42309,2
42312,2
42313,2
42315,2
42320,4
42324,2
42325,2
42332,2
